Time,Source,Destination,Protocol,Length,Info
20-05-2018 01:17:47,192.168.2.5,200.168.87.203,HTTP,533,POST/nausf-auth/v1/ue-authentications
20-05-2018 01:17:54,192.168.2.5,200.168.87.203,HTTP,775,POST/nausf-auth/v1/ue-authentications
20-05-2018 01:18:01,200.168.87.203,192.168.2.5,HTTP,214,HTTP/1.1 511  (text/html)
20-05-2018 01:18:08,200.168.87.203,192.168.2.5,HTTP,478,HTTP/1.1 511  (text/html)
01-03-2019 06:11:00,192.168.1.200,167.99.182.238,HTTP,533,POST/nudm-sdm/v1/get-subscriberprofile
01-03-2019 06:11:00,192.168.1.200,167.99.182.238,HTTP,775,POST/nudm-sdm/v1/get-subscriberprofile
01-03-2019 06:11:00,167.99.182.238,192.168.1.200,HTTP,214,HTTP/1.1  511  (text/html)
01-03-2019 06:11:00,167.99.182.238,192.168.1.200,HTTP,478,HTTP/1.1 511  (text/html)
20-05-2018 01:19:48,192.168.2.5,200.168.87.203,HTTP,533,POST/nausf-auth/v1/ue-authentications
20-05-2018 01:20:06,192.168.2.5,200.168.87.203,HTTP,775,POST/nausf-auth/v1/ue-authentications
20-05-2018 01:19:48,200.168.87.203,192.168.2.5,HTTP,214,HTTP/1.1 500  (text/html)
20-05-2018 01:20:06,200.168.87.203,192.168.2.5,HTTP,478,HTTP/1.1 500  (text/html)
20-05-2018 01:20:17,192.168.2.5,200.168.87.203,HTTP,533,POST/nausf-auth/v1/ue-authentications
20-05-2018 01:20:43,192.168.2.5,200.168.87.203,HTTP,775,POST/nausf-auth/v1/ue-authentications
20-05-2018 01:20:17,200.168.87.203,192.168.2.5,HTTP,214,HTTP/1.1 500  (text/html)
20-05-2018 01:20:43,200.168.87.203,192.168.2.5,HTTP,478,HTTP/1.1 500  (text/html)
01-03-2019 06:12:00,192.168.1.200,167.99.182.238,HTTP,533,POST/nudm-sdm/v1/get-subscriberprofile
01-03-2019 06:12:00,192.168.1.200,167.99.182.238,HTTP,775,POST/nudm-sdm/v1/get-subscriberprofile
01-03-2019 06:12:00,167.99.182.238,192.168.1.200,HTTP,214,HTTP/1.1 500  (text/html)
01-03-2019 06:12:00,167.99.182.238,192.168.1.200,HTTP,478,HTTP/1.1 500  (text/html)
20-05-2018 01:21:05,192.168.2.5,200.168.87.203,HTTP,533,POST/nausf-auth/v1/ue-authentications
20-05-2018 01:23:03,192.168.2.5,200.168.87.203,HTTP,775,POST/nausf-auth/v1/ue-authentications
20-05-2018 01:25:01,200.168.87.203,192.168.2.5,HTTP,214,HTTP/1.1 500  (text/html)
20-05-2018 01:26:59,200.168.87.203,192.168.2.5,HTTP,478,HTTP/1.1 500  (text/html)
01-03-2019 06:13:00,192.168.1.200,167.99.182.238,HTTP,533,POST/nudm-sdm/v1/get-subscriberprofile
01-03-2019 06:13:00,192.168.1.200,167.99.182.238,HTTP,775,POST/nudm-sdm/v1/get-subscriberprofile
01-03-2019 06:13:00,167.99.182.238,192.168.1.200,HTTP,214,HTTP/1.1 500  (text/html)
01-03-2019 06:13:00,167.99.182.238,192.168.1.200,HTTP,478,HTTP/1.1 500  (text/html)
20-05-2018 01:23:29,192.168.2.5,200.168.87.203,HTTP,533,POST/nausf-auth/v1/ue-authentications
20-05-2018 01:23:47,192.168.2.5,200.168.87.203,HTTP,775,POST/nausf-auth/v1/ue-authentications
20-05-2018 01:24:05,200.168.87.203,192.168.2.5,HTTP,214,HTTP/1.1 500  (text/html)
20-05-2018 01:24:23,200.168.87.203,192.168.2.5,HTTP,478,HTTP/1.1 500  (text/html)
20-05-2018 01:24:09,192.168.2.5,200.168.87.203,HTTP,533,POST/nausf-auth/v1/ue-authentications
20-05-2018 01:24:24,192.168.2.5,200.168.87.203,HTTP,775,POST/nausf-auth/v1/ue-authentications
20-05-2018 01:24:39,200.168.87.203,192.168.2.5,HTTP,214,HTTP/1.1 500  (text/html)
20-05-2018 01:24:54,200.168.87.203,192.168.2.5,HTTP,478,HTTP/1.1 500  (text/html)
01-03-2019 06:14:00,192.168.1.200,167.99.182.238,HTTP,533,POST/nudm-sdm/v1/get-subscriberprofile
